County,GPS Latitude,GPS Longitude
UASIN GISHU,0.51723,35.2747
MOMBASA,-4.06332,39.67542
NAIROBI,-1.28227,36.821259999999995
MURANGA,-0.73078,37.149159999999995
TAITA-TAVETA,-3.40099,38.31341
NAIROBI,-1.2878,36.83378
TAITA-TAVETA,-3.3853400000000002,38.33763
NAIROBI,-1.2873299999999999,36.83699
NAIROBI,-1.29189,36.84216
TAITA-TAVETA,-3.3549800000000003,38.3611
UASIN GISHU,0.5169600000000001,35.27378
BUSIA,0.46007,34.11224
UASIN GISHU,0.51635,35.27705
UASIN GISHU,0.51678,35.277409999999996
UASIN GISHU,0.51582,35.27721
UASIN GISHU,0.51798,35.27852
UASIN GISHU,0.51744,35.27795
NAIROBI,-1.2328700000000001,36.87361
KISII,-0.67335,34.77064
UASIN GISHU,0.51522,35.273579999999995
UASIN GISHU,0.5150899999999999,35.2734
WEST POKOT,1.25989,35.097879999999996
KWALE,-3.79435,39.26258
UASIN GISHU,0.51937,35.27462
WEST POKOT,1.25714,35.09332
KWALE,-4.3656,39.41585
KWALE,-4.54352,39.12968
MOMBASA,-4.03664,39.68204
MOMBASA,-4.08485,39.6622
TAITA-TAVETA,-3.3938900000000003,38.56111
KWALE,-4.29064,39.26704
KWALE,-4.17432,39.45412
NAIROBI,-1.20547,36.91867
WEST POKOT,1.2583,35.093920000000004
NAIROBI,-1.27702,36.90808
MOMBASA,-4.08445,39.659
NAIROBI,-1.29615,36.8869
BUSIA,0.46456000000000003,34.10365
TAITA-TAVETA,-3.4549,38.312529999999995
MOMBASA,-4.06494,39.66359
NAIROBI,-1.28667,36.74638
MOMBASA,-4.06389,39.673590000000004
KWALE,-4.4618199999999995,39.47599
KWALE,-4.461790000000001,39.47596
KWALE,-4.46103,39.47746
MOMBASA,-4.06323,39.67232
MOMBASA,-4.06297,39.67204
MOMBASA,-4.06278,39.67242
MOMBASA,-4.06079,39.67183
KILIFI,-3.20733,40.11632
KILIFI,-3.20748,40.116209999999995
KILIFI,-3.2076,40.116
KILIFI,-3.20705,40.11691
KILIFI,-3.8176400000000004,39.626290000000004
TAITA-TAVETA,-3.3936599999999997,38.56088
KWALE,-3.79484,39.26201
KILIFI,-3.63081,39.85226
MOMBASA,-4.03681,39.68173
MOMBASA,-4.08442,39.658809999999995
MOMBASA,-4.04105,39.6828
MOMBASA,-4.0399199999999995,39.68077
NAIROBI,-1.28559,36.88035
KILIFI,-3.6303,39.85399
MOMBASA,-4.059419999999999,39.672979999999995
KISII,-0.67478,34.77189
BUNGOMA,0.78095,34.719559999999994
MOMBASA,-4.02194,39.702290000000005
NYAMIRA,-0.6731600000000001,34.91375
TAITA-TAVETA,-3.4493099999999997,38.36443
MOMBASA,-4.040080000000001,39.68053
KIAMBU,-1.2192399999999999,36.71387
KWALE,-4.35586,39.315290000000005
WEST POKOT,1.30605,35.20373
KAJIADO,-1.4782,36.95763
KAJIADO,-1.48169,36.95606
MOMBASA,-4.0268,39.69525
WEST POKOT,1.25967,35.098440000000004
MOMBASA,-4.03653,39.68193
MOMBASA,-4.06024,39.67142
KAJIADO,-1.42751,36.686440000000005
MOMBASA,-4.005319999999999,39.58141
KAJIADO,-1.39648,36.76303
MOMBASA,-4.04807,39.688759999999995
TAITA-TAVETA,-3.4045300000000003,38.3668
MOMBASA,-4.06159,39.66813
KAJIADO,-1.47842,36.958459999999995
KAJIADO,-1.39639,36.75312
KAJIADO,-1.4792399999999999,36.95722
KAJIADO,-1.4782899999999999,36.95762
MURANGA,-1.01949,37.38171
KAJIADO,-1.47395,36.9589
KAJIADO,-1.47765,36.959
KAJIADO,-1.47763,36.9587
KIAMBU,-1.1008200000000001,36.79715
UASIN GISHU,0.82405,35.12316
KAJIADO,-1.8417700000000001,36.78672
KAJIADO,-1.4780799999999998,36.95802
MURANGA,-0.72109,37.157740000000004
KIAMBU,-1.17149,36.82437
KIAMBU,-1.0561200000000002,36.77518
KIAMBU,-1.05079,36.868320000000004
TAITA-TAVETA,-3.6861099999999998,38.66961
KAJIADO,-1.05014,36.33228
TAITA-TAVETA,-3.3303,38.42945
KWALE,-3.9666699999999997,39.381170000000004
TAITA-TAVETA,-3.28053,38.3023
KAJIADO,-1.396,36.75275
HOMA BAY,-0.52857,34.45555
HOMA BAY,-0.53035,34.45858
KITUI,-1.3651799999999998,38.01021
KITUI,-1.47844,36.95872
HOMA BAY,-0.5359,34.45621
BOMET,-0.7821899999999999,35.339690000000004
TRANS NZOIA,1.01472,35.00071
KAKAMEGA,0.2819,34.75334
KITUI,-1.32128,38.01967
THARAKA-NITHI,-0.3351,37.64675
KERICHO,-0.36985999999999997,35.282990000000005
THARAKA-NITHI,-0.33493,37.647
KITUI,-1.3669,38.0096
MERU,0.04759,37.65146
THARAKA-NITHI,-0.33465,37.64595
KITUI,-1.3574,38.00708
MERU,0.04782,37.65605
ELGEYO MARAKWET,0.6695,35.506
ELGEYO MARAKWET,0.66895,35.50598
ELGEYO MARAKWET,0.6688,35.50611
HOMA BAY,-0.35095,34.767920000000004
BOMET,-0.7296100000000001,35.34848
KITUI,-1.8485900000000002,38.20668
MERU,0.04828,37.65453
MACHAKOS,-1.14701,37.54809
BARINGO,0.01693,36.096059999999994
KITUI,-1.22624,38.187709999999996
KITUI,-0.30726,38.21796
MARSABET,2.32976,37.989290000000004
HOMA BAY,-0.47531,34.547270000000005
NAIROBI,-1.26495,36.74935
KIRINYAGA,-0.49595,37.351859999999995
LAMU,-2.17873,40.811440000000005
MAKUENI,-2.01864,37.373470000000005
EMBU,-0.85524,37.695409999999995
MACHAKOS,-1.1447,37.546440000000004
KITUI,-0.9345,38.05587
SIAYA,-0.10224,34.27871
SIAYA,-0.10227,34.27655
NAROK,-0.83185,35.58147
MAKUENI,-2.01683,37.36984
MACHAKOS,-0.9723200000000001,37.60415
KIRINYAGA,-0.49928,37.27815
LAMU,-2.38972,40.69915
HOMA BAY,-0.42937,34.69047
MAKUENI,-1.79257,37.36303
THARAKA-NITHI,-0.3276,37.86368
LAMU,-2.38882,40.69729
HOMA BAY,-0.50739,34.73632
MIGORI,-0.99982,34.09898
MAKUENI,-1.79415,37.362429999999996
KIRINYAGA,-0.49291,37.39863
BOMET,-0.8429200000000001,35.37117
BOMET,-0.78084,35.34325
BOMET,-0.7802,35.34339
HOMA BAY,-0.73085,34.366640000000004
MAKUENI,-2.69066,38.16533
KAKAMEGA,0.21755,34.49995
NAROK,-1.54104,35.86003
MAKUENI,-1.66376,37.44744
MIGORI,-0.9681299999999999,34.28761
HOMA BAY,-0.42207,34.20775
MAKUENI,-2.4125400000000004,37.964079999999996
HOMA BAY,-0.42843000000000003,34.20903
MACHAKOS,-1.44981,36.97995
HOMA BAY,-0.42777,34.13858
BOMET,-0.78042,35.34332
HOMA BAY,-0.5051,34.330659999999995
KAJIADO,-2.92612,37.50832
NANDI,0.20094,35.0996
MIGORI,-1.23266,34.48335
TRANS NZOIA,1.01577,34.99137
MAKUENI,-1.7815599999999998,37.6282
MIGORI,-1.1944,34.6184
NAROK,-1.08645,35.04107
SIAYA,-0.10059,34.27333
HOMA BAY,-0.52431,34.25902
HOMA BAY,-0.55198,34.251020000000004
KAJIADO,-2.92591,37.51007
MAKUENI,-1.7819,37.62454
MAKUENI,-1.4774200000000002,36.96053
KAJIADO,-2.927,37.5112
HOMA BAY,-0.5378,34.16644
MIGORI,-1.19848,34.55744
HOMA BAY,-0.62105,34.25438
HOMA BAY,-0.76965,34.09815
NAROK,-1.00657,34.88025
MAKUENI,-1.52024,37.26941
MAKUENI,-1.51958,37.269709999999996
MAKUENI,-2.07977,37.47433
NANDI,0.29785,35.045809999999996
MAKUENI,-1.82076,37.78545
NANDI,0.10453,35.18575
NAROK,-1.23038,34.807590000000005
MAKUENI,-2.04641,37.576159999999994
MAKUENI,-1.7792700000000001,37.62724
MAKUENI,-1.7800599999999998,37.6277
MAKUENI,-1.78013,37.62741
KAJIADO,-2.7987599999999997,37.538140000000006
NANDI,0.25533,35.02953
KAJIADO,-3.0482299999999998,37.69615
MAKUENI,-2.07954,37.47083
HOMA BAY,-0.79282,34.31657
MAKUENI,-2.0796799999999998,37.470729999999996
WEST POKOT,1.30567,35.20373
WEST POKOT,1.30498,35.20341
NYAMIRA,-0.70998,34.991040000000005
UASIN GISHU,0.51661,35.27717
NAIROBI,-1.28639,36.82065
NYAMIRA,-0.48353,35.02237
NYAMIRA,-0.4814,34.973009999999995
NYAMIRA,-0.48172,34.97213
NAIROBI,-1.29601,36.88678
KILIFI,-3.21152,40.1178
NAIROBI,-1.26588,36.74902
KWALE,-4.4471300000000005,39.310790000000004
NAIROBI,-1.27254,36.813140000000004
NAIROBI,-1.26737,36.810179999999995
NAIROBI,-1.26921,36.80981
NAIROBI,-1.24597,36.90595
NAIROBI,-1.24606,36.90602
KIAMBU,-1.17261,36.75846
NAIROBI,-1.2896100000000001,36.82822
NAIROBI,-1.28872,36.74341
NAIROBI,-1.2883799999999999,36.74188
NAIROBI,-1.29407,36.78788
KIAMBU,-1.24511,36.663000000000004
NAIROBI,-1.28306,36.8795
NAIROBI,-1.2667700000000002,36.74886
NAIROBI,-1.2665799999999998,36.751709999999996
NAIROBI,-1.20547,36.917640000000006
MACHAKOS,-1.51865,37.26924
MACHAKOS,-1.51914,37.26551
KIAMBU,-1.1477,36.961290000000005
KIAMBU,-1.14774,36.961240000000004
NAKURU,-0.71672,36.43416
KIAMBU,-1.03492,37.07415
KIAMBU,-1.03482,37.0744
KIAMBU,-1.03435,37.074909999999996
KIAMBU,-1.03681,37.07493
KIAMBU,-1.03654,37.07444
NAKURU,-0.28359,36.07413
NAKURU,-0.71639,36.43247
TRANS NZOIA,1.0131,35.00264
KIAMBU,-1.14785,36.959070000000004
KIAMBU,-1.0567600000000001,36.77854
TRANS NZOIA,1.01447,35.004909999999995
KAJIADO,-1.3598299999999999,36.65613
NAIROBI,-1.2826799999999998,36.818090000000005
NAIROBI,-1.28214,36.819109999999995
TANA RIVER,-0.47329,39.60488
NAIROBI,-1.28061,36.8183
NAIROBI,-1.28583,36.73905
NAIROBI,-1.29607,36.886559999999996
NAIROBI,-1.29596,36.88647
NAIROBI,-1.2843,36.82481
NAKURU,-0.2843,36.07224
NAKURU,-0.28362,36.073859999999996
MOMBASA,-4.0614300000000005,39.66472
KIAMBU,-1.0422200000000001,37.070840000000004
TRANS NZOIA,1.01337,35.00295
NAIROBI,-1.29461,36.78745
NAIROBI,-1.28526,36.73834
KIAMBU,-1.1711799999999999,36.82206
HOMA BAY,-0.47262,34.06785
NAIROBI,-1.25925,36.87923
NAIROBI,-1.2592700000000001,36.87912
NAIROBI,-1.25929,36.87925
NAIROBI,-1.27701,36.90845
NAIROBI,-1.29037,36.78563
NAIROBI,-1.21864,36.89598
NAIROBI,-1.28993,36.7653
NAIROBI,-1.29044,36.78573
WEST POKOT,1.25929,35.09475
WEST POKOT,1.2592700000000001,35.09471
LAIKIPIA,0.038310000000000004,36.36479
NAIROBI,-1.2994,36.75977
NAIROBI,-1.3140100000000001,36.8277
NAKURU,-0.28423000000000004,36.072520000000004
NAIROBI,-1.28824,36.820609999999995
NYANDARUA,-0.26973,36.3742
LAIKIPIA,0.034460000000000005,36.36381
NAKURU,-0.24800999999999998,35.731970000000004
NAIROBI,-1.2986799999999998,36.79958
NAIROBI,-1.28467,36.7377
NAKURU,-0.42655,35.692
